,modified,Journal_Impact_Factor,PY,NR,author_num,PG,title_length
477,1,4.196,2017.0,40.0,11.0,13.0,10.0
478,1,1.822,2017.0,29.0,7.0,7.0,15.0
479,1,9.144,2015.0,40.0,13.0,7.0,14.0
480,1,3.125,2017.0,27.0,4.0,8.0,20.0
481,1,2.195,2018.0,26.0,3.0,5.0,17.0
482,1,2.654,2016.0,35.0,8.0,14.0,10.0
483,1,5.426,2017.0,117.0,4.0,13.0,11.0
484,1,11.64,2017.0,34.0,14.0,8.0,8.0
485,1,31.398,2017.0,60.0,20.0,22.0,9.0
486,1,2.465,2017.0,78.0,4.0,10.0,16.0
487,1,4.098,2018.0,40.0,8.0,12.0,10.0
488,1,4.916,2018.0,26.0,8.0,7.0,13.0
489,1,1.797,2017.0,34.0,4.0,18.0,11.0
490,1,4.44,2018.0,50.0,8.0,12.0,10.0
491,1,1.931,2018.0,18.0,5.0,8.0,12.0
492,1,5.589,2018.0,47.0,7.0,8.0,13.0
493,1,4.285,2018.0,0.0,95.0,1.0,18.0
494,1,4.528,2018.0,65.0,3.0,7.0,9.0
495,1,5.589,2018.0,88.0,3.0,11.0,15.0
496,1,6.142,2018.0,53.0,20.0,12.0,10.0
497,1,5.714,2018.0,51.0,5.0,10.0,18.0
498,1,5.256,2018.0,28.0,7.0,7.0,14.0
499,1,2.324,2018.0,14.0,5.0,5.0,19.0
500,1,3.298,2018.0,59.0,9.0,10.0,15.0
501,1,5.589,2018.0,68.0,7.0,12.0,12.0
502,1,2.401,2018.0,49.0,6.0,9.0,11.0
503,1,7.65,2018.0,43.0,9.0,10.0,18.0
504,1,5.206,2018.0,65.0,4.0,14.0,23.0
505,1,5.928999999999999,2018.0,25.0,6.0,9.0,10.0
506,1,5.589,2018.0,56.0,9.0,10.0,13.0
507,1,2.335,2018.0,38.0,5.0,7.0,18.0
508,1,7.815,2018.0,59.0,8.0,10.0,22.0
509,1,3.634,2018.0,47.0,11.0,9.0,8.0
510,1,4.011,2018.0,68.0,7.0,9.0,15.0
511,1,5.785,2018.0,41.0,6.0,14.0,6.0
512,1,4.473,2018.0,31.0,9.0,9.0,11.0
513,1,3.782,2018.0,44.0,3.0,10.0,15.0
514,1,5.399,2018.0,40.0,5.0,9.0,20.0
515,1,11.878,2018.0,37.0,6.0,7.0,13.0
516,1,2.056,2018.0,35.0,7.0,7.0,15.0
517,1,4.213,2018.0,57.0,7.0,10.0,13.0
518,1,7.912999999999999,2018.0,138.0,4.0,17.0,14.0
519,1,4.393,2018.0,18.0,2.0,5.0,19.0
520,1,2.796,2018.0,47.0,5.0,8.0,14.0
521,1,2.832,2018.0,33.0,6.0,4.0,15.0
522,1,2.129,2018.0,51.0,3.0,12.0,14.0
523,1,5.256,2018.0,39.0,8.0,9.0,22.0
524,1,9.038,2019.0,46.0,6.0,8.0,17.0
525,1,2.95,2018.0,57.0,4.0,8.0,8.0
526,1,9.038,2019.0,62.0,10.0,11.0,18.0
527,1,5.339,2019.0,33.0,9.0,9.0,12.0
528,1,2.889,2019.0,35.0,4.0,8.0,8.0
529,1,2.067,2019.0,65.0,3.0,12.0,18.0
530,1,3.044,2019.0,58.0,3.0,8.0,16.0
531,1,6.551,2019.0,61.0,7.0,14.0,16.0
532,1,2.067,2019.0,26.0,6.0,7.0,9.0
533,1,3.871,2019.0,97.0,5.0,14.0,19.0
534,1,4.324,2019.0,38.0,8.0,12.0,20.0
535,1,2.889,2019.0,29.0,3.0,5.0,11.0
536,1,5.778,2019.0,55.0,6.0,10.0,17.0
537,1,6.551,2019.0,65.0,6.0,9.0,26.0
538,1,6.551,2019.0,44.0,8.0,6.0,8.0
539,1,2.49,2019.0,38.0,7.0,6.0,14.0
540,1,3.655,2019.0,69.0,4.0,11.0,18.0
541,1,6.159,2019.0,45.0,7.0,7.0,17.0
542,1,4.236,2019.0,72.0,10.0,16.0,18.0
543,1,5.778,2019.0,64.0,8.0,10.0,21.0
544,1,4.872,2019.0,35.0,8.0,7.0,14.0
545,1,2.067,2019.0,209.0,1.0,20.0,15.0
546,1,9.038,2019.0,45.0,9.0,9.0,19.0
547,1,3.496,2019.0,117.0,3.0,13.0,23.0
548,1,3.263,2019.0,29.0,9.0,9.0,10.0
549,1,3.056,2019.0,50.0,6.0,12.0,9.0
550,1,5.647,2019.0,33.0,5.0,7.0,14.0
551,1,1.877,2019.0,167.0,2.0,15.0,10.0
552,1,3.707,2019.0,97.0,6.0,18.0,20.0
553,1,3.915,2019.0,189.0,5.0,18.0,11.0
0,0,2.676,2017.0,50.0,8.0,10.0,13.0
1,0,5.949,2017.0,102.0,14.0,21.0,11.0
2,0,10.951,2018.0,84.0,2.0,15.0,13.0
3,0,2.668333333333333,2017.6666666666667,59.333333333333336,10.666666666666666,12.333333333333334,16.666666666666668
4,0,4.962,2015.0,33.0,9.0,10.0,17.0
5,0,3.138,2016.5,41.5,2.0,7.5,19.0
6,0,1.806,2017.0,62.0,4.0,10.0,11.0
7,0,3.694,2015.0,61.0,9.5,13.0,12.0
8,0,2.252837837837838,2016.4324324324325,57.24324324324324,3.189189189189189,16.10810810810811,10.91891891891892
9,0,0.621,2016.0,20.0,8.0,4.0,17.0
10,0,3.077,2017.0,31.0,4.0,9.0,18.0
11,0,8.386000000000001,2018.0,70.0,4.0,20.0,19.0
12,0,3.631,2018.0,58.0,5.0,8.0,15.0
13,0,3.0656666666666665,2016.3333333333333,25.666666666666668,6.333333333333333,8.333333333333334,13.0
14,0,2.72,2019.0,31.0,4.0,5.0,8.0
15,0,12.353,2017.0,75.0,8.0,14.0,7.0
16,0,4.011,2018.0,57.0,11.0,12.0,17.0
17,0,2.442,2017.0,23.0,5.0,8.0,12.5
18,0,2.473,2016.0,38.0,2.0,10.0,22.0
19,0,3.6592,2017.8,51.6,6.0,11.0,21.0
20,0,8.386000000000001,2018.0,70.0,4.0,20.0,19.0
21,0,2.662,2018.0,75.0,4.0,17.0,11.0
22,0,3.37,2017.0,34.0,2.0,8.0,12.0
23,0,2.136,2016.0,39.0,4.0,5.0,11.0
24,0,2.032,2018.0,37.0,4.5,10.5,20.0
25,0,6.689,2017.0,31.0,5.0,9.0,14.0
26,0,3.1845,2016.0,89.5,2.5,11.5,17.5
27,0,2.162,2019.0,19.0,6.0,10.0,13.0
28,0,2.97,2018.0,62.0,5.666666666666667,13.0,16.333333333333332
29,0,3.3315,2018.5,96.5,7.0,11.0,17.0
30,0,4.451000000000001,2018.0,49.0,6.0,8.0,12.0
31,0,9.193,2018.0,49.0,4.0,9.0,7.0
32,0,2.77,2018.0,28.0,4.0,4.0,9.0
33,0,4.544666666666667,2016.4166666666667,40.833333333333336,5.333333333333333,6.166666666666667,12.416666666666666
34,0,2.97,2018.3333333333333,38.333333333333336,5.666666666666667,9.666666666666666,14.0
35,0,4.137,2017.0,126.0,5.0,18.0,18.0
36,0,3.621,2017.5,33.0,5.5,11.25,13.75
37,0,5.4345,2016.0,43.0,4.5,10.0,13.5
38,0,2.907,2019.0,37.0,6.0,12.0,11.0
39,0,1.505,2018.0,21.0,6.0,10.0,12.0
40,0,2.442,2017.0,23.0,5.0,8.0,12.5
41,0,2.946,2018.0,93.0,12.0,15.0,20.0
42,0,3.385,2019.0,73.0,3.0,14.0,14.0
43,0,3.53,2019.0,30.0,5.0,9.0,12.0
44,0,2.97,2018.3333333333333,38.333333333333336,5.666666666666667,9.666666666666666,14.0
45,0,3.998,2019.0,10.0,14.0,11.0,12.0
46,0,4.122,2017.0,78.0,6.0,13.0,10.0
47,0,4.4345,2016.0,37.5,1.5,10.0,9.5
48,0,1.444,2016.0,27.0,2.0,15.0,14.0
49,0,4.201000000000001,2016.0,83.0,1.0,21.0,11.0
50,0,1.921,2017.3333333333333,68.33333333333333,3.0,22.0,9.666666666666666
51,0,3.687,2017.0,38.0,3.0,12.0,27.0
52,0,1.0903333333333334,2016.0,34.0,1.0,13.333333333333334,6.333333333333333
53,0,2.1535,2016.5,43.0,5.5,12.0,29.0
54,0,1.0,2016.0,97.0,3.0,24.0,14.0
55,0,1.8094999999999999,2017.0,65.0,5.5,13.5,13.0
56,0,0.943,2018.0,40.0,18.0,8.0,32.0
57,0,2.218,2018.0,53.0,5.0,11.0,15.0
58,0,4.122,2017.0,78.0,6.0,13.0,10.0
59,0,2.4505,2017.0,50.5,3.0,10.5,12.5
60,0,2.432,2017.0,87.0,2.0,20.0,12.0
61,0,3.998,2019.0,10.0,14.0,11.0,12.0
62,0,4.361000000000001,2017.0,78.0,2.0,17.0,9.0
63,0,3.77,2017.0,111.0,5.0,10.0,10.0
64,0,2.193,2017.0,39.0,7.0,6.0,26.0
65,0,2.909,2017.0,43.0,5.5,9.0,7.5
66,0,4.282,2019.0,80.0,7.0,15.0,16.0
67,0,2.97,2018.3333333333333,38.333333333333336,5.666666666666667,9.666666666666666,14.0
68,0,1.4585,2018.5,95.0,3.5,13.0,16.0
69,0,5.145,2019.0,35.0,10.0,10.5,20.5
70,0,1.184,2018.0,11.0,5.0,2.0,13.0
71,0,1.822,2019.0,29.0,7.0,12.0,23.0
72,0,1.5973333333333333,2018.3333333333333,27.666666666666668,6.666666666666667,9.666666666666666,16.333333333333332
73,0,5.093000000000001,2018.1666666666667,48.833333333333336,4.5,8.333333333333334,13.166666666666666
74,0,2.022,2018.0,49.0,3.0,12.0,12.0
75,0,4.069,2019.0,15.0,5.0,7.0,12.0
76,0,9.412,2019.0,46.0,7.0,10.0,15.0
77,0,1.618,2019.0,13.0,4.0,3.0,29.0
78,0,3.224,2018.0,92.0,6.0,12.0,15.0
79,0,3.641,2019.0,45.0,3.0,9.0,9.0
80,0,2.766,2017.0,65.0,8.0,16.0,9.0
81,0,5.265499999999999,2017.5,84.0,3.5,11.5,12.5
82,0,3.53,2019.0,30.0,5.0,9.0,12.0
83,0,3.759,2019.0,79.0,2.0,10.0,12.0
84,0,6.6419999999999995,2018.5,115.0,9.5,27.0,13.5
85,0,3.221,2017.0,79.0,7.0,24.0,20.0
86,0,9.58,2018.0,57.0,6.0,10.0,10.0
87,0,6.161999999999999,2018.0,65.0,8.5,11.0,11.5
88,0,2.768,2018.0,70.0,7.0,20.0,16.0
89,0,3.6592,2017.8,51.6,6.0,11.0,21.0
90,0,5.844571428571429,2018.2857142857142,55.57142857142857,5.142857142857143,9.285714285714286,12.285714285714286
91,0,1.6306666666666667,2017.3333333333333,47.0,1.0,23.333333333333332,12.333333333333334
92,0,26.4705,2018.0,48.5,12.0,8.5,12.0
93,0,1.5139999999999998,2017.0,71.5,6.0,11.5,13.5
94,0,3.372666666666667,2018.0,63.0,7.333333333333333,12.666666666666666,12.333333333333334
95,0,1.513,2019.0,21.0,4.0,6.0,11.0
96,0,8.4075,2018.0,70.5,10.0,10.5,12.0
97,0,1.163,2017.0,44.0,2.0,8.0,13.0
98,0,1.3195999999999999,2016.6,51.4,1.6,14.2,11.4
99,0,3.906,2017.0,84.0,6.0,13.0,15.0
100,0,2.74,2019.0,66.0,5.0,18.0,15.0
101,0,3.6592,2017.8,51.6,6.0,11.0,21.0
102,0,4.857,2019.0,32.0,5.0,4.0,10.0
103,0,4.282,2019.0,80.0,7.0,15.0,16.0
104,0,3.53,2019.0,30.0,5.0,9.0,12.0
105,0,5.025,2019.0,59.0,5.0,14.5,20.5
106,0,6.161999999999999,2018.0,65.0,8.5,11.0,11.5
107,0,0.8140000000000001,2017.0,57.0,2.0,35.0,4.0
108,0,6.851,2018.0,32.0,6.0,10.0,9.0
109,0,4.8905,2017.75,62.0,7.5,10.5,19.25
110,0,1.495,2019.0,29.0,4.0,5.0,10.0
111,0,4.459,2017.0,36.0,5.0,13.0,15.0
112,0,2.957,2018.0,33.0,4.0,8.0,9.0
113,0,3.869,2019.0,48.0,9.0,12.0,14.0
114,0,2.957,2018.0,33.0,4.0,8.0,9.0
115,0,5.28,2019.0,72.0,7.0,13.0,16.0
116,0,6.68307142857143,2018.357142857143,60.285714285714285,8.142857142857142,10.785714285714286,10.142857142857142
117,0,1.847,2017.0,39.5,2.5,7.0,14.5
118,0,2.275,2017.0,33.0,13.0,8.0,13.0
119,0,2.97,2018.3333333333333,38.333333333333336,5.666666666666667,9.666666666666666,14.0
120,0,2.6798,2018.0,67.8,4.8,15.4,12.4
121,0,2.0,2018.0,30.0,2.0,6.0,22.0
122,0,6.762,2018.0,36.0,9.0,11.0,11.0
123,0,3.111,2018.0,10.5,3.0,3.5,13.5
124,0,3.998,2019.0,43.0,12.0,8.0,10.0
125,0,4.605,2019.0,59.0,5.0,18.0,13.0
126,0,4.268,2019.0,26.0,10.0,7.0,8.0
127,0,22.69083333333333,2018.1666666666667,54.666666666666664,12.5,9.5,9.5
128,0,4.183,2018.0,34.0,6.0,9.0,12.0
129,0,3.707,2019.0,53.0,5.0,17.0,15.0
130,0,3.951,2019.0,44.0,2.0,7.0,18.0
131,0,11.337,2019.0,71.0,28.0,14.0,13.0
132,0,7.374499999999999,2018.25,58.0,6.25,11.75,12.75
133,0,2.7835,2019.0,17.5,7.5,6.5,20.0
134,0,1.199,2018.0,16.0,4.0,6.0,9.0
135,0,0.517,2019.0,20.0,3.0,10.0,9.0
136,0,11.337,2019.0,69.0,15.0,15.0,14.0
137,0,4.082000000000001,2018.75,41.5,3.25,13.5,11.25
138,0,3.647,2018.2,56.6,10.6,14.2,13.4
139,0,2.8043333333333336,2019.0,49.333333333333336,44.666666666666664,8.333333333333334,13.333333333333334
140,0,5.876,2019.0,79.0,5.0,13.0,17.0
141,0,3.563333333333333,2018.0,32.666666666666664,3.0,6.0,9.666666666666666
142,0,2.468,2018.0,89.0,5.0,15.0,23.0
143,0,2.3795,2018.5,87.5,3.5,28.0,8.5
144,0,11.337,2019.0,69.0,15.0,15.0,14.0
145,0,2.957,2018.0,33.0,4.0,8.0,9.0
146,0,2.468,2018.0,89.0,5.0,15.0,23.0
147,0,4.007666666666666,2018.6666666666667,45.333333333333336,5.666666666666667,12.0,13.666666666666666
148,0,1.728,2019.0,36.0,6.0,14.0,24.0
149,0,4.048,2018.0,78.0,4.0,7.0,18.0
150,0,2.957,2018.0,33.0,4.0,8.0,9.0
151,0,3.031,2019.0,19.0,2.0,14.0,21.0
152,0,3.9,2019.0,73.0,3.0,8.0,16.0
153,0,3.056,2019.0,41.0,3.0,5.0,9.0
154,0,9.152090909090909,2018.5454545454545,46.81818181818182,6.909090909090909,10.272727272727273,11.363636363636363
155,0,2.0725,2018.5,48.0,2.5,11.0,14.5
156,0,0.67,2019.0,37.0,6.0,9.0,16.0
157,0,6.775333333333333,2018.6666666666667,58.0,6.666666666666667,16.333333333333332,13.0
158,0,1.916,2019.0,96.0,5.0,18.0,10.0
159,0,4.158666666666666,2019.0,33.0,4.0,16.0,11.0
160,0,6.0535,2019.0,70.5,11.0,14.0,17.5
161,0,8.253,2018.0,43.666666666666664,8.0,8.666666666666666,15.0
162,0,4.901,2019.0,48.0,7.0,16.0,29.0
163,0,6.161999999999999,2018.0,65.0,8.5,11.0,11.5
164,0,6.0535,2019.0,70.5,11.0,14.0,17.5
165,0,2.938,2019.0,10.0,3.0,3.0,12.0
166,0,2.8720000000000003,2018.2222222222222,56.333333333333336,8.88888888888889,10.222222222222221,15.222222222222221
167,0,4.8035,2019.0,37.0,8.0,9.0,15.0
168,0,2.9494999999999996,2019.0,44.0,6.0,9.5,20.5
169,0,3.7095,2018.1666666666667,39.333333333333336,4.666666666666667,8.0,14.0
170,0,3.7095,2018.1666666666667,39.333333333333336,4.666666666666667,8.0,14.0
171,0,5.022,2019.0,20.5,9.5,5.0,18.0
172,0,2.705,2018.0,26.0,3.0,6.0,10.0
173,0,5.042999999999999,2019.0,130.5,6.0,20.0,16.0
174,0,4.641764705882354,2018.9411764705883,92.05882352941177,7.882352941176471,18.941176470588236,13.529411764705882
175,0,2.291884615384615,2018.5,40.84615384615385,6.461538461538462,8.73076923076923,18.115384615384617
176,0,6.79525,2018.25,64.0,2.75,8.25,9.5
177,0,10.3595,2018.75,60.0,4.75,10.25,11.5
178,0,1.812,2018.0,40.0,6.0,10.0,16.5
179,0,2.291884615384615,2018.5,40.84615384615385,6.461538461538462,8.73076923076923,18.115384615384617
180,0,2.776,2018.0,131.0,10.0,24.0,17.0
181,0,2.297,2019.0,12.0,15.0,5.0,19.0
182,0,4.183,2018.0,34.0,6.0,9.0,12.0
183,0,0.7075,2018.0,24.0,7.5,5.5,16.5
184,0,10.317,2019.0,86.0,6.0,8.0,15.0
185,0,4.901,2019.0,48.0,7.0,16.0,29.0
186,0,21.722,2018.0,103.0,9.0,9.0,6.0
187,0,9.78,2019.0,35.0,3.0,13.0,15.0
188,0,4.641764705882354,2018.9411764705883,92.05882352941177,7.882352941176471,18.941176470588236,13.529411764705882
189,0,2.567,2018.0,59.0,3.0,13.0,17.0
190,0,2.74,2019.0,45.0,13.0,16.0,17.0
191,0,12.075,2009.0,43.0,3.0,12.0,12.0
192,0,1.921,2010.0,60.0,2.0,11.0,14.0
193,0,2.5854999999999997,2008.5,48.0,4.5,8.5,14.0
194,0,4.5040000000000004,2010.0,38.0,6.5,7.5,10.5
195,0,2.837,2009.0,40.0,4.0,13.5,8.0
196,0,2.223,2009.0,71.0,2.0,10.0,13.0
197,0,1.8176666666666668,2008.3333333333333,23.0,4.333333333333333,5.333333333333333,11.666666666666666
198,0,1.8176666666666668,2008.3333333333333,23.0,4.333333333333333,5.333333333333333,11.666666666666666
199,0,4.271,2009.0,92.0,5.0,13.0,3.0
200,0,1.893,2009.0,25.0,13.0,6.0,14.0
201,0,0.843,2010.0,29.0,9.0,7.0,13.0
202,0,3.2695000000000003,2008.0,27.833333333333332,7.166666666666667,5.166666666666667,17.0
203,0,5.96,2009.0,51.0,3.0,6.0,8.0
204,0,5.063666666666666,2009.6666666666667,82.0,5.333333333333333,10.666666666666666,15.333333333333334
205,0,6.8635,2008.0,43.5,2.0,13.5,12.0
206,0,5.874,2010.0,38.0,2.0,8.0,12.5
207,0,18.4685,2008.0,41.5,8.5,7.5,11.0
208,0,3.6813333333333333,2011.3333333333333,48.666666666666664,4.666666666666667,7.666666666666667,11.0
209,0,4.224,2009.0,41.0,9.0,6.0,15.0
210,0,3.04,2010.0,65.0,3.0,8.0,22.0
211,0,1.0819999999999999,2010.0,40.75,8.75,6.25,13.25
212,0,1.8853333333333333,2009.3333333333333,22.5,4.5,9.166666666666666,10.5
213,0,3.168,2009.0,48.0,4.0,12.0,17.0
214,0,1.0819999999999999,2010.0,40.75,8.75,6.25,13.25
215,0,5.101,2010.0,28.0,6.0,7.0,10.0
216,0,1.8385,2009.5,29.0,4.0,4.5,15.0
217,0,3.986,2010.0,66.0,6.0,6.0,10.0
218,0,3.6813333333333333,2011.3333333333333,48.666666666666664,4.666666666666667,7.666666666666667,11.0
219,0,1.772,2012.0,45.0,4.0,5.0,10.0
220,0,1.9975,2012.0,40.5,4.0,8.0,15.0
221,0,1.772,2012.0,45.0,4.0,5.0,10.0
222,0,1.384,2010.0,99.0,2.0,16.0,10.0
223,0,3.65,2013.0,42.0,6.0,10.0,14.0
224,0,19.5565,2012.0,29.5,6.0,5.0,9.0
225,0,6.304,2013.0,110.5,4.0,15.5,19.5
226,0,3.725,2013.0,22.0,12.0,8.0,14.0
227,0,2.951,2013.0,35.5,6.0,7.0,12.0
228,0,14.976,2013.0,52.0,16.0,11.0,15.0
229,0,2.4165,2012.5,46.0,6.0,9.5,18.5
230,0,5.785,2013.0,50.0,9.0,15.0,18.0
231,0,13.025,2012.0,40.0,12.0,7.0,7.0
232,0,4.5520000000000005,2012.6666666666667,51.0,7.333333333333333,7.666666666666667,14.0
233,0,3.725,2013.0,22.0,12.0,8.0,14.0
234,0,1.64,2013.0,22.0,6.0,8.0,10.0
235,0,1.772,2012.0,45.0,4.0,5.0,10.0
236,0,6.31,2013.0,40.0,10.0,10.0,15.0
237,0,6.252000000000001,2012.0,65.0,10.0,11.0,8.0
238,0,4.5705,2013.0,70.0,3.5,9.5,14.0
239,0,3.687,2012.0,34.5,5.0,9.5,13.5
240,0,2.32,2014.0,51.0,5.0,8.0,15.0
241,0,1.772,2012.0,45.0,4.0,5.0,10.0
242,0,1.772,2012.0,45.0,4.0,5.0,10.0
243,0,3.22425,2013.75,41.5,6.0,8.25,17.25
244,0,2.099,2013.0,30.0,7.0,9.0,12.0
245,0,2.979,2012.0,76.0,8.0,18.0,14.0
246,0,12.812,2012.0,82.0,3.0,13.0,14.0
247,0,1.772,2012.0,45.0,4.0,5.0,10.0
248,0,2.0625,2012.5,30.0,8.5,8.5,18.0
249,0,1.772,2012.0,45.0,4.0,5.0,10.0
250,0,8.543,2012.5,31.0,6.0,10.5,16.0
251,0,4.164,2013.0,18.0,2.0,4.0,18.0
252,0,1.772,2012.0,45.0,4.0,5.0,10.0
253,0,2.089,2013.0,36.0,3.0,8.0,14.0
254,0,4.5705,2013.0,70.0,3.5,9.5,14.0
255,0,4.483000000000001,2015.0,48.0,11.0,13.0,10.0
256,0,3.272,2014.0,50.0,6.0,9.0,14.0
257,0,1.9915,2013.5,23.5,6.0,6.5,17.5
258,0,3.525,2013.0,30.0,2.0,9.0,9.0
259,0,3.278,2013.0,41.0,7.0,8.0,14.0
260,0,3.1515,2014.0,34.5,4.5,8.5,14.0
261,0,3.3869999999999996,2013.0,34.0,5.25,8.75,15.0
262,0,1.2535,2013.5,31.5,4.0,13.0,12.0
263,0,2.519,2013.0,44.0,10.0,8.0,11.0
264,0,1.8075,2013.0,76.5,5.5,9.5,18.5
265,0,1.072,2014.0,191.0,1.0,17.0,8.0
266,0,1.372,2015.0,43.0,3.0,5.0,19.0
267,0,9.416,2013.0,26.0,6.0,11.0,14.0
268,0,6.192,2012.5,75.0,6.0,9.5,14.0
269,0,1.072,2014.0,191.0,1.0,17.0,8.0
270,0,4.4601428571428565,2012.2857142857142,35.07142857142857,10.142857142857142,7.5,15.714285714285714
271,0,9.9465,2015.0,36.5,4.5,9.5,13.0
272,0,3.33125,2012.0,29.75,5.75,10.25,15.25
273,0,3.505,2012.0,76.5,2.0,10.5,10.0
274,0,15.28,2012.0,57.0,2.0,12.0,12.0
275,0,4.012,2013.0,54.0,8.0,11.0,14.0
276,0,5.447,2014.0,67.0,6.0,18.0,17.0
277,0,3.534,2013.0,99.0,12.0,7.0,13.0
278,0,0.76,2014.0,16.0,6.0,6.0,19.0
279,0,1.614,2014.0,31.0,6.0,6.0,13.0
280,0,2.3033333333333332,2012.6666666666667,28.333333333333332,5.666666666666667,5.0,12.0
281,0,4.446000000000001,2014.0,47.0,2.0,11.0,11.0
282,0,2.243,2015.0,36.0,3.0,8.0,10.0
283,0,0.76,2014.0,16.0,6.0,6.0,19.0
284,0,1.8075,2013.0,76.5,5.5,9.5,18.5
285,0,6.923999999999999,2013.0,38.0,4.0,14.0,7.0
286,0,4.842,2014.0,43.0,10.0,14.0,17.0
287,0,3.1515,2014.0,34.5,4.5,8.5,14.0
288,0,7.455,2015.0,47.5,8.0,7.5,10.5
289,0,4.8486666666666665,2013.3333333333333,44.666666666666664,5.666666666666667,11.333333333333334,14.0
290,0,6.442333333333334,2014.0,66.33333333333333,2.0,13.333333333333334,21.0
291,0,9.9465,2015.0,36.5,4.5,9.5,13.0
292,0,2.559,2014.0,27.0,3.0,8.0,12.0
293,0,0.37,2015.0,34.0,4.0,22.0,5.0
294,0,2.591,2015.0,58.0,12.0,10.0,14.0
295,0,3.59,2013.0,77.0,6.0,11.0,10.0
296,0,1.346,2013.0,1.0,1.0,3.0,10.0
297,0,1.7723333333333333,2012.6666666666667,35.333333333333336,2.0,8.0,11.333333333333334
298,0,1.217,2015.0,38.5,7.0,9.5,15.5
299,0,2.007714285714286,2013.2857142857142,33.42857142857143,6.857142857142857,5.571428571428571,10.285714285714286
300,0,1.40675,2013.25,26.375,5.0,8.75,15.625
301,0,3.267,2014.0,32.0,9.0,6.0,21.0
302,0,3.57,2015.0,30.0,8.0,9.0,13.0
303,0,4.724,2015.0,27.0,5.0,4.0,15.0
304,0,2.559,2014.0,27.0,3.0,8.0,12.0
305,0,3.534,2013.0,47.0,8.0,10.0,15.0
306,0,1.8075,2013.0,76.5,5.5,9.5,18.5
307,0,6.747000000000001,2013.0,60.0,6.0,15.0,9.0
308,0,3.845666666666667,2013.3333333333333,42.166666666666664,6.166666666666667,9.0,12.666666666666666
309,0,2.7744999999999997,2014.5,67.5,2.5,12.5,17.0
310,0,2.50875,2013.25,45.25,5.0,8.5,9.25
311,0,1.505,2014.0,74.0,3.0,22.0,7.0
312,0,2.821,2016.0,79.0,7.0,12.0,17.0
313,0,4.333,2014.0,159.0,4.0,19.0,12.0
314,0,1.261,2013.0,34.333333333333336,3.6666666666666665,12.666666666666666,12.333333333333334
315,0,5.016333333333333,2013.0,50.666666666666664,4.666666666666667,11.333333333333334,13.666666666666666
316,0,3.634,2013.0,54.0,3.0,15.0,8.0
317,0,1.61,2016.0,17.0,12.0,5.0,26.0
318,0,3.143,2015.5,35.5,7.5,6.5,13.0
319,0,2.349,2014.0,36.0,5.0,7.0,15.0
320,0,1.8075,2013.0,76.5,5.5,9.5,18.5
321,0,7.883,2016.0,50.0,14.0,11.0,12.0
322,0,1.6915,2013.5,47.5,8.0,7.5,18.0
323,0,12.124,2016.0,70.0,5.0,11.0,14.0
324,0,2.5568,2013.0,40.4,5.8,8.4,13.4
325,0,1.333,2014.0,24.0,8.0,4.0,25.0
326,0,1.9275000000000002,2014.0,88.5,8.0,8.0,10.5
327,0,4.663,2016.0,37.0,3.0,9.0,21.0
328,0,4.007,2013.5,77.0,5.5,10.5,15.5
329,0,9.068666666666667,2014.0,92.0,4.0,11.0,8.666666666666666
330,0,8.225,2015.0,98.0,5.0,18.0,11.0
331,0,1.8075,2013.0,76.5,5.5,9.5,18.5
332,0,4.555,2016.0,199.0,12.0,11.0,6.0
333,0,2.3764999999999996,2013.5,39.25,10.75,12.5,15.25
334,0,2.349,2014.0,36.0,5.0,7.0,15.0
335,0,1.559,2015.0,40.0,6.0,9.0,23.0
336,0,6.608,2016.0,30.0,2.0,6.0,24.0
337,0,2.714,2015.0,56.0,2.0,31.0,11.0
338,0,2.151,2016.0,20.0,4.0,5.0,13.0
339,0,3.146,2015.0,47.0,6.0,15.0,21.0
340,0,0.38199999999999995,2014.0,22.0,5.0,3.0,8.666666666666666
341,0,1.955,2014.0,46.0,5.0,9.5,16.5
342,0,1.876,2014.0,16.0,4.0,9.0,10.0
343,0,4.530666666666667,2016.3333333333333,54.666666666666664,17.333333333333332,12.666666666666666,11.0
344,0,2.727,2016.0,32.0,13.0,7.0,16.0
345,0,2.151,2016.0,20.0,4.0,5.0,13.0
346,0,3.057,2015.0,38.0,2.0,13.0,10.0
347,0,3.0305,2015.0,28.25,8.25,7.5,12.5
348,0,6.523,2014.0,58.0,20.0,13.0,21.0
349,0,4.8294999999999995,2016.5,62.5,10.0,10.5,16.5
350,0,7.727222222222224,2015.111111111111,33.888888888888886,13.0,11.777777777777779,22.22222222222222
351,0,17.134,2014.3333333333333,57.666666666666664,6.333333333333333,11.666666666666666,11.0
352,0,3.267,2013.0,48.333333333333336,5.666666666666667,11.666666666666666,13.333333333333334
353,0,4.258999999999999,2016.0,56.0,6.0,12.0,15.0
354,0,5.663,2014.5,44.5,14.0,10.0,10.5
355,0,4.7255,2016.5,177.5,2.0,36.5,6.5
356,0,3.0305,2015.0,28.25,8.25,7.5,12.5
357,0,4.758,2015.0,54.0,5.0,8.0,13.0
358,0,4.567999999999999,2016.3333333333333,49.333333333333336,8.0,12.333333333333334,12.666666666666666
359,0,1.559,2015.0,40.0,6.0,9.0,23.0
360,0,2.49875,2015.0,24.75,3.25,7.75,18.75
361,0,2.9635,2015.5,47.5,3.5,6.5,9.0
